<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
chpnet,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
mobileB,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
HP-nomodel.33F1CE,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
KYLK,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
9344,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
supernet,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
sonchoy,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
samira,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
HP8C1BE3,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
ranger_media,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
RCN14B,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
wehealny,"{""type"":""Point"",""coordinates"":[-73.981047838,40.732814807]}"
101,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
Midori,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
iansucks,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
wehealny,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
omarcoming,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
John's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
belkin.2f8.guests,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
AlinaNet,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
KeeraPatri,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
stsega,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
Wi-Is-It,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
sCrEaMeRsP,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
SBG65809D,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
belkin.8ce,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
otft_EXT,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
Tundra,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
NETGEAR82,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
BronxNet,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
47348L,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
4finternet,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
Monkjr87,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
Leah's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
nexus,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
CleverMonkey-guest,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
DVW3201BE0,"{""type"":""Point"",""coordinates"":[-73.980249925,40.733356294]}"
bangkok2,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
joetech,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Tyrion's Woof Den,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
RobsNet,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
redrum,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
NETGEAR80,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
NETGEAR19,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
charles,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
339KW,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
uncgirls,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
tobias,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Kayla,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Meera Shah's Guest Network,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Meera Shah's Network,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
10FX03009690,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Matireless I,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
noparatodos,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Gramercy,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
richard,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
OysterDome,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
NETGEAR_11ng,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Petite Abeille 20,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
Test1,"{""type"":""Point"",""coordinates"":[-73.980349736,40.734470935]}"
NETGEAR97,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
17C,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
sam,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
Stern,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
sham,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
D296,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
DDGuestWiFi,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
DG860A72,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
VAMOS RESTAURANT,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
HP-Print-FB-Officejet Pro 8600,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
1Y495,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
grammercy girls,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
Club Euro,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
BladeRunnerWeb,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
NETGEAR_11ng,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
Karim&Malek,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
Apt 13H,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
Batcave,"{""type"":""Point"",""coordinates"":[-73.979888292,40.735583871]}"
Apple Network 0be101,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
SuperSlow,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
Vinegar Strokes,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
Pigeonhole,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
PCVSTM,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
NETGEAR58,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
08FX04001820,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
apartment371-d,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
NETGEAR-Guest,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
NETGEAR59,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
NETGEAR,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
0ZU04,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
belkin.f44,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
122A,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
tangerine,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
Pioneer,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
ZS74S,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
amisan,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
TG862G92,"{""type"":""Point"",""coordinates"":[-73.979106321,40.735447691]}"
V564P,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
EDWARD W's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
DDW36113A,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
Rudy,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
P94LJ,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
5Y025,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
MOTOROLA-5F449,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
Surfboard,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
thewrongborough,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
4757,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
9A9D,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
Jim,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
ckeating,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
Edileno's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
April,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
cafegreen,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
Cheese,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
NETGEAR-2.4-G,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
whiskey,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
chelsea's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
roz's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.978781489,40.736731772]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.978232408,40.736254876]}"
HP-Print-53-Officejet Pro 8600,"{""type"":""Point"",""coordinates"":[-73.978232408,40.736254876]}"
dexter,"{""type"":""Point"",""coordinates"":[-73.978232408,40.736254876]}"
75M000W,"{""type"":""Point"",""coordinates"":[-73.978232408,40.736254876]}"
C2VFQ,"{""type"":""Point"",""coordinates"":[-73.978232408,40.736254876]}"
Mimsy,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
Storch,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
KPNU2,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
D75MATC,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
Baby Doe Betty,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
CYTEXONE-34023,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
H4JL3,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
XHKT3,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
9BP93,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
6878,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
John Shaft,"{""type"":""Point"",""coordinates"":[-73.979321365,40.738007923]}"
tita,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
75M000W,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
DG860A72,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
6UPZ3,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
Eastsidecafe,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
NETGEAR51,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
PSYJ4,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
SF4W5,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
SETUP,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
QNZSD,"{""type"":""Point"",""coordinates"":[-73.979581173,40.739335413]}"
37RG4,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
4011stave,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
6KHK4,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
NETGEAR37,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
FNAP24GN,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
HPN911a.C291FC,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
cely,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
MRT24,"{""type"":""Point"",""coordinates"":[-73.977781025,40.7374784]}"
nyupda,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
nyu,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
nyu,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
nyuguest,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
Wireless,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
1D7Z3,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
boogieman2G,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
Lewis,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
SHCHN,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
homebase,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
Mijin's Wi-Fi Network,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
TALIB,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
Princess,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
nyupda,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
NYU-ROAM3,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
nyuguest,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977873979,40.737654523]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.978810306,40.738153777]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.978810306,40.738153777]}"
HP-Print-d8-LaserJet 200,"{""type"":""Point"",""coordinates"":[-73.978810306,40.738153777]}"
RDSCI-Datatron EXT,"{""type"":""Point"",""coordinates"":[-73.978810306,40.738153777]}"
ADARCWireless,"{""type"":""Point"",""coordinates"":[-73.978810306,40.738153777]}"
HPJ310a.4AF44B,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
PattyDukes,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
NETGEAR-Guest,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
sheba,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
Meirelles's Network,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
NETGEAR-2.4-Grichard,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
linksys,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
LobsterHouse,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
mexp,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
belkin.a64,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
Tula2,"{""type"":""Point"",""coordinates"":[-73.977428459,40.739372468]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
RobertAsus,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
Bvue-Data,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
Tvp59,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
RDSCI-Datatron EXT,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
NETGEAR07,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
Bvue-Data,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
Bvue-Data,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
joshua1212,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
Keisha1,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
DVW3201B18,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
belkin.a64.guests,"{""type"":""Point"",""coordinates"":[-73.976324613,40.739757614]}"
DVW3201B20,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
Bvue-Data,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
Gonz,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
NPRIVERA,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
DVW3201B60,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
7MTWB,"{""type"":""Point"",""coordinates"":[-73.97620901,40.739931207]}"
jzou,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
jzou-guest,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
Linksys,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
dlink-6108,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
belkin.4a6,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
WangNWong,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
D8VDJ,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
mna564bcx,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
RABerdahl,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
belkin.14A,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
Belkin_G_Wireless_B86143,"{""type"":""Point"",""coordinates"":[-73.972975693,40.737349003]}"
Scamper,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
belkin.b8b,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
MRGRENWICK,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
Peppercorn,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
PrettyFly4aWifi ,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
Annli2230,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
pan,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
khmnyc,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
CD-Net,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
CD-Net-guest,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
saggy,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DG860A92,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
nana73,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DEEK,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
HP-Print-26-Deskjet 3520 series,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DVRMG,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
WiFiRSU_aa,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DVW3201BCC,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
Hisstory1978,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
Tony,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
McKechnie,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
28107be33529,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
Decepticon hq,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DDW361125,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
H5856,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
PW8SG,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
43JB6,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DVW3201B28,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
SimPad,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
NETGEAR38,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
U10C02225,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
RVXM6_RE,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
F50J,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DG860AF2,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DMaple,"{""type"":""Point"",""coordinates"":[-73.977941561,40.739846829]}"
DVW3201B20,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
SecureDLR,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
5K72P,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
astephens,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
3AD1,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
N29RJ,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
belkin.475,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
CableWiFi,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
TQQ,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
morales828,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
scbabe,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
DVW3201B74,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
NETGEAR,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
Bonifacius1,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
11FX08160697,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
BLUE,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
TG862G12,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
SBG65801F,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
Cisco55248,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
residentdlink,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
LMCpcd,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
belkin.572,"{""type"":""Point"",""coordinates"":[-73.977871245,40.740631051]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
KT_WLAN_42DD,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
O3KG4,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
<HIDDEN>,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
DVW3201B24,"{""type"":""Point"",""coordinates"":[-73.977615209,40.74111558]}"
